xN2a_in0,RH_CC,dela_CH (mm),dela_M (um),dela_GDL (um),p_A (atm),T_cc (K),E cell (V),current,fyN2
0.4,0.7,3,100,400,1,343,0.45,0.8633,4.76E-15
0.4,0.7,3,100,400,1,343,0.4,0.92569,4.62E-15
0.4,0.7,3,100,400,1,343,0.35,0.98099,4.54E-15
0.4,0.7,3,100,400,1,343,0.3,1.0306,4.43E-15
0.4,0.7,3,100,400,5,353.15,0.9,0.016175,6.69E-15
0.4,0.7,3,100,400,5,353.15,0.85,0.064033,6.69E-15
0.4,0.7,3,100,400,5,353.15,0.8,0.17355,6.69E-15
0.4,0.7,3,100,400,5,353.15,0.75,0.32405,6.64E-15
0.4,0.7,3,100,400,5,353.15,0.7,0.47249,6.47E-15
0.4,0.7,3,100,400,5,353.15,0.65,0.59675,6.22E-15
0.4,0.7,3,100,400,5,353.15,0.6,0.69574,5.99E-15
0.4,0.7,3,100,400,5,353.15,0.55,0.77508,5.80E-15
0.4,0.7,3,100,400,5,353.15,0.5,0.84076,5.60E-15
0.4,0.7,3,100,400,5,353.15,0.45,0.89706,5.46E-15
0.4,0.7,3,100,400,5,353.15,0.4,0.94701,5.32E-15
0.4,0.7,3,100,400,5,353.15,0.35,0.99257,5.21E-15
0.4,0.7,3,100,400,5,353.15,0.3,1.0346,5.12E-15
0.4,0.7,3,100,400,5,343,0.9,0.01498,5.47E-15
0.4,0.7,3,100,400,5,343,0.85,0.060986,5.47E-15
0.4,0.7,3,100,400,5,343,0.8,0.164,5.47E-15
0.4,0.7,3,100,400,5,343,0.75,0.29612,5.36E-15
0.4,0.7,3,100,400,5,343,0.7,0.41519,5.17E-15
0.4,0.7,3,100,400,5,343,0.65,0.50786,4.95E-15
0.4,0.7,3,100,400,5,343,0.6,0.57871,4.76E-15
0.4,0.7,3,100,400,5,343,0.55,0.635,4.59E-15
0.4,0.7,3,100,400,5,343,0.5,0.68212,4.45E-15
0.4,0.7,3,100,400,5,343,0.45,0.72363,4.32E-15
0.4,0.7,3,100,400,5,343,0.4,0.76128,4.23E-15
0.4,0.7,3,100,400,5,343,0.35,0.79541,4.15E-15
0.4,0.7,3,100,400,5,343,0.3,0.82595,4.07E-15
0.4,0.65,0.5,50,200,1,353.15,0.9,0.0048265,6.67E-15
0.4,0.65,0.5,50,200,1,353.15,0.85,0.023171,6.67E-15
0.4,0.65,0.5,50,200,1,353.15,0.8,0.091043,6.67E-15
0.4,0.65,0.5,50,200,1,353.15,0.75,0.24672,6.67E-15
0.4,0.65,0.5,50,200,1,353.15,0.7,0.46798,6.64E-15
0.4,0.65,0.5,50,200,1,353.15,0.65,0.69897,6.50E-15
0.4,0.65,0.5,50,200,1,353.15,0.6,0.90525,6.33E-15
0.4,0.65,0.5,50,200,1,353.15,0.55,1.0796,6.11E-15
0.4,0.65,0.5,50,200,1,353.15,0.5,1.2266,5.88E-15
0.4,0.65,0.5,50,200,1,353.15,0.45,1.3523,5.69E-15
0.4,0.65,0.5,50,200,1,353.15,0.4,1.4617,5.52E-15
0.4,0.65,0.5,50,200,1,353.15,0.35,1.5586,5.38E-15
0.4,0.65,0.5,50,200,1,353.15,0.3,1.6458,5.26E-15
0.4,0.65,0.5,50,200,1,343,0.9,0.0054128,5.47E-15
0.4,0.65,0.5,50,200,1,343,0.85,0.026748,5.47E-15
0.4,0.65,0.5,50,200,1,343,0.8,0.10343,5.47E-15
0.4,0.65,0.5,50,200,1,343,0.75,0.26504,5.44E-15
0.4,0.65,0.5,50,200,1,343,0.7,0.47228,5.39E-15
0.4,0.65,0.5,50,200,1,343,0.65,0.66819,5.22E-15
0.4,0.65,0.5,50,200,1,343,0.6,0.83122,5.03E-15
0.4,0.65,0.5,50,200,1,343,0.55,0.96436,4.81E-15
0.4,0.65,0.5,50,200,1,343,0.5,1.0751,4.65E-15
0.4,0.65,0.5,50,200,1,343,0.45,1.1695,4.48E-15
0.4,0.65,0.5,50,200,1,343,0.4,1.2522,4.37E-15
0.4,0.65,0.5,50,200,1,343,0.35,1.3268,4.26E-15
0.4,0.65,0.5,50,200,1,343,0.3,1.3955,4.15E-15
0.4,0.65,0.5,50,200,5,353.15,0.9,0.016762,6.69E-15
0.4,0.65,0.5,50,200,5,353.15,0.85,0.071671,6.69E-15
0.4,0.65,0.5,50,200,5,353.15,0.8,0.21807,6.69E-15
0.4,0.65,0.5,50,200,5,353.15,0.75,0.44248,6.61E-15
0.4,0.65,0.5,50,200,5,353.15,0.7,0.66854,6.39E-15
0.4,0.65,0.5,50,200,5,353.15,0.65,0.85385,6.11E-15
0.4,0.65,0.5,50,200,5,353.15,0.6,0.99834,5.80E-15
0.4,0.65,0.5,50,200,5,353.15,0.55,1.114,5.55E-15
0.4,0.65,0.5,50,200,5,353.15,0.5,1.2111,5.35E-15
0.4,0.65,0.5,50,200,5,353.15,0.45,1.2971,5.21E-15
0.4,0.65,0.5,50,200,5,353.15,0.4,1.3757,5.07E-15
0.4,0.65,0.5,50,200,5,353.15,0.35,1.447,4.96E-15
0.4,0.65,0.5,50,200,5,353.15,0.3,1.5107,4.87E-15
0.4,0.65,0.5,50,200,5,343,0.9,0.015515,5.47E-15
0.4,0.65,0.5,50,200,5,343,0.85,0.068587,5.47E-15
0.4,0.65,0.5,50,200,5,343,0.8,0.20841,5.47E-15
0.4,0.65,0.5,50,200,5,343,0.75,0.40826,5.36E-15
0.4,0.65,0.5,50,200,5,343,0.7,0.59115,5.11E-15
0.4,0.65,0.5,50,200,5,343,0.65,0.73056,4.84E-15
0.4,0.65,0.5,50,200,5,343,0.6,0.83648,4.59E-15
0.4,0.65,0.5,50,200,5,343,0.55,0.92177,4.40E-15
0.4,0.65,0.5,50,200,5,343,0.5,0.99585,4.23E-15
0.4,0.65,0.5,50,200,5,343,0.45,1.0626,4.12E-15
0.4,0.65,0.5,50,200,5,343,0.4,1.1218,4.01E-15
0.4,0.65,0.5,50,200,5,343,0.35,1.1736,3.93E-15
0.4,0.65,0.5,50,200,5,343,0.3,1.2189,3.88E-15
0.4,0.65,0.5,50,400,1,353.15,0.9,0.0048011,6.67E-15
0.4,0.65,0.5,50,400,1,353.15,0.85,0.022606,6.67E-15
0.4,0.65,0.5,50,400,1,353.15,0.8,0.084475,6.67E-15
0.4,0.65,0.5,50,400,1,353.15,0.75,0.2163,6.67E-15
0.4,0.65,0.5,50,400,1,353.15,0.7,0.39935,6.64E-15
0.4,0.65,0.5,50,400,1,353.15,0.65,0.59719,6.55E-15
0.4,0.65,0.5,50,400,1,353.15,0.6,0.7846,6.41E-15
0.4,0.65,0.5,50,400,1,353.15,0.55,0.95089,6.22E-15
0.4,0.65,0.5,50,400,1,353.15,0.5,1.0955,6.02E-15
0.4,0.65,0.5,50,400,1,353.15,0.45,1.2215,5.83E-15
0.4,0.65,0.5,50,400,1,353.15,0.4,1.3324,5.66E-15
0.4,0.65,0.5,50,400,1,353.15,0.35,1.4309,5.52E-15
0.4,0.65,0.5,50,400,1,353.15,0.3,1.5198,5.38E-15
0.4,0.65,0.5,50,400,1,343,0.9,0.0053786,5.47E-15
0.4,0.65,0.5,50,400,1,343,0.85,0.025991,5.47E-15
0.4,0.65,0.5,50,400,1,343,0.8,0.095331,5.47E-15
0.4,0.65,0.5,50,400,1,343,0.75,0.23238,5.47E-15
0.4,0.65,0.5,50,400,1,343,0.7,0.40783,5.42E-15
0.4,0.65,0.5,50,400,1,343,0.65,0.58247,5.28E-15
0.4,0.65,0.5,50,400,1,343,0.6,0.73594,5.11E-15
0.4,0.65,0.5,50,400,1,343,0.55,0.86542,4.92E-15
0.4,0.65,0.5,50,400,1,343,0.5,0.97488,4.73E-15
0.4,0.65,0.5,50,400,1,343,0.45,1.0688,4.56E-15
0.4,0.65,0.5,50,400,1,343,0.4,1.1512,4.43E-15
0.4,0.65,0.5,50,400,1,343,0.35,1.225,4.32E-15
0.4,0.65,0.5,50,400,1,343,0.3,1.2926,4.21E-15
0.4,0.65,0.5,50,400,5,353.15,0.9,0.016452,6.69E-15
0.4,0.65,0.5,50,400,5,353.15,0.85,0.067159,6.69E-15
0.4,0.65,0.5,50,400,5,353.15,0.8,0.19088,6.69E-15
0.4,0.65,0.5,50,400,5,353.15,0.75,0.37284,6.64E-15
0.4,0.65,0.5,50,400,5,353.15,0.7,0.56404,6.44E-15
0.4,0.65,0.5,50,400,5,353.15,0.65,0.73127,6.16E-15
0.4,0.65,0.5,50,400,5,353.15,0.6,0.86681,5.88E-15
0.4,0.65,0.5,50,400,5,353.15,0.55,0.97629,5.60E-15
0.4,0.65,0.5,50,400,5,353.15,0.5,1.068,5.40E-15
0.4,0.65,0.5,50,400,5,353.15,0.45,1.1491,5.21E-15
0.4,0.65,0.5,50,400,5,353.15,0.4,1.2233,5.07E-15
0.4,0.65,0.5,50,400,5,353.15,0.35,1.2904,4.96E-15
0.4,0.65,0.5,50,400,5,353.15,0.3,1.3502,4.87E-15
0.4,0.65,0.5,50,400,5,343,0.9,0.015242,5.47E-15
0.4,0.65,0.5,50,400,5,343,0.85,0.064366,5.47E-15
0.4,0.65,0.5,50,400,5,343,0.8,0.18326,5.47E-15
0.4,0.65,0.5,50,400,5,343,0.75,0.34898,5.36E-15
0.4,0.65,0.5,50,400,5,343,0.7,0.50861,5.14E-15
0.4,0.65,0.5,50,400,5,343,0.65,0.63671,4.87E-15
0.4,0.65,0.5,50,400,5,343,0.6,0.73555,4.62E-15
0.4,0.65,0.5,50,400,5,343,0.55,0.81523,4.40E-15
0.4,0.65,0.5,50,400,5,343,0.5,0.88466,4.23E-15
0.4,0.65,0.5,50,400,5,343,0.45,0.94687,4.12E-15
0.4,0.65,0.5,50,400,5,343,0.4,1.0015,4.01E-15
0.4,0.65,0.5,50,400,5,343,0.35,1.0487,3.93E-15
0.4,0.65,0.5,50,400,5,343,0.3,1.0893,3.85E-15
0.4,0.65,0.5,100,200,1,353.15,0.9,0.0048021,6.67E-15
0.4,0.65,0.5,100,200,1,353.15,0.85,0.022666,6.67E-15
0.4,0.65,0.5,100,200,1,353.15,0.8,0.085153,6.67E-15
0.4,0.65,0.5,100,200,1,353.15,0.75,0.21798,6.67E-15
0.4,0.65,0.5,100,200,1,353.15,0.7,0.39569,6.64E-15
0.4,0.65,0.5,100,200,1,353.15,0.65,0.57451,6.53E-15
0.4,0.65,0.5,100,200,1,353.15,0.6,0.7316,6.39E-15
0.4,0.65,0.5,100,200,1,353.15,0.55,0.86358,6.22E-15
0.4,0.65,0.5,100,200,1,353.15,0.5,0.97466,6.05E-15
0.4,0.65,0.5,100,200,1,353.15,0.45,1.0697,5.88E-15
0.4,0.65,0.5,100,200,1,353.15,0.4,1.1522,5.74E-15
0.4,0.65,0.5,100,200,1,353.15,0.35,1.2251,5.63E-15
0.4,0.65,0.5,100,200,1,353.15,0.3,1.2903,5.52E-15
0.4,0.65,0.5,100,200,1,343,0.9,0.0053772,5.47E-15
0.4,0.65,0.5,100,200,1,343,0.85,0.025981,5.47E-15
0.4,0.65,0.5,100,200,1,343,0.8,0.095093,5.47E-15
0.4,0.65,0.5,100,200,1,343,0.75,0.22884,5.44E-15
0.4,0.65,0.5,100,200,1,343,0.7,0.38999,5.39E-15
0.4,0.65,0.5,100,200,1,343,0.65,0.53787,5.28E-15
0.4,0.65,0.5,100,200,1,343,0.6,0.65997,5.11E-15
0.4,0.65,0.5,100,200,1,343,0.55,0.75965,4.98E-15
0.4,0.65,0.5,100,200,1,343,0.5,0.84267,4.81E-15
0.4,0.65,0.5,100,200,1,343,0.45,0.91339,4.70E-15
0.4,0.65,0.5,100,200,1,343,0.4,0.97484,4.59E-15
0.4,0.65,0.5,100,200,1,343,0.35,1.0291,4.48E-15
0.4,0.65,0.5,100,200,1,343,0.3,1.0778,4.40E-15
0.4,0.65,0.5,100,200,5,353.15,0.9,0.016509,6.69E-15
0.4,0.65,0.5,100,200,5,353.15,0.85,0.067864,6.69E-15
0.4,0.65,0.5,100,200,5,353.15,0.8,0.19334,6.69E-15
0.4,0.65,0.5,100,200,5,353.15,0.75,0.36989,6.61E-15
0.4,0.65,0.5,100,200,5,353.15,0.7,0.53814,6.44E-15
0.4,0.65,0.5,100,200,5,353.15,0.65,0.67331,6.22E-15
0.4,0.65,0.5,100,200,5,353.15,0.6,0.77909,5.99E-15
0.4,0.65,0.5,100,200,5,353.15,0.55,0.86398,5.80E-15
0.4,0.65,0.5,100,200,5,353.15,0.5,0.93436,5.60E-15
0.4,0.65,0.5,100,200,5,353.15,0.45,0.99464,5.46E-15
0.4,0.65,0.5,100,200,5,353.15,0.4,1.0477,5.35E-15
0.4,0.65,0.5,100,200,5,353.15,0.35,1.0957,5.24E-15
0.4,0.65,0.5,100,200,5,353.15,0.3,1.14,5.12E-15
0.4,0.65,0.5,100,200,5,343,0.9,0.015256,5.47E-15
0.4,0.65,0.5,100,200,5,343,0.85,0.064468,5.47E-15
0.4,0.65,0.5,100,200,5,343,0.8,0.18184,5.47E-15
0.4,0.65,0.5,100,200,5,343,0.75,0.33459,5.36E-15
0.4,0.65,0.5,100,200,5,343,0.7,0.4676,5.17E-15
0.4,0.65,0.5,100,200,5,343,0.65,0.56868,4.98E-15
0.4,0.65,0.5,100,200,5,343,0.6,0.64588,4.76E-15
0.4,0.65,0.5,100,200,5,343,0.55,0.70741,4.59E-15
0.4,0.65,0.5,100,200,5,343,0.5,0.75873,4.48E-15
0.4,0.65,0.5,100,200,5,343,0.45,0.8033,4.34E-15
0.4,0.65,0.5,100,200,5,343,0.4,0.84341,4.26E-15
0.4,0.65,0.5,100,200,5,343,0.35,0.88016,4.18E-15
0.4,0.65,0.5,100,200,5,343,0.3,0.91376,4.10E-15
0.4,0.65,0.5,100,400,1,353.15,0.9,0.0047772,6.67E-15
0.4,0.65,0.5,100,400,1,353.15,0.85,0.022135,6.67E-15
0.4,0.65,0.5,100,400,1,353.15,0.8,0.079609,6.67E-15
0.4,0.65,0.5,100,400,1,353.15,0.75,0.19506,6.67E-15
0.4,0.65,0.5,100,400,1,353.15,0.7,0.3479,6.64E-15
0.4,0.65,0.5,100,400,1,353.15,0.65,0.507,6.55E-15
0.4,0.65,0.5,100,400,1,353.15,0.6,0.65334,6.44E-15
0.4,0.65,0.5,100,400,1,353.15,0.55,0.78068,6.30E-15
0.4,0.65,0.5,100,400,1,353.15,0.5,0.88996,6.13E-15
0.4,0.65,0.5,100,400,1,353.15,0.45,0.98449,5.97E-15
0.4,0.65,0.5,100,400,1,353.15,0.4,1.0673,5.83E-15
0.4,0.65,0.5,100,400,1,353.15,0.35,1.1407,5.71E-15
0.4,0.65,0.5,100,400,1,353.15,0.3,1.2066,5.57E-15
0.4,0.65,0.5,100,400,1,343,0.9,0.0053436,5.47E-15
0.4,0.65,0.5,100,400,1,343,0.85,0.025282,5.47E-15
0.4,0.65,0.5,100,400,1,343,0.8,0.08852,5.47E-15
0.4,0.65,0.5,100,400,1,343,0.75,0.2054,5.47E-15
0.4,0.65,0.5,100,400,1,343,0.7,0.34709,5.42E-15
0.4,0.65,0.5,100,400,1,343,0.65,0.4826,5.31E-15
0.4,0.65,0.5,100,400,1,343,0.6,0.59872,5.17E-15
0.4,0.65,0.5,100,400,1,343,0.55,0.69537,5.00E-15
0.4,0.65,0.5,100,400,1,343,0.5,0.77658,4.87E-15
0.4,0.65,0.5,100,400,1,343,0.45,0.84612,4.73E-15
0.4,0.65,0.5,100,400,1,343,0.4,0.90672,4.62E-15
0.4,0.65,0.5,100,400,1,343,0.35,0.96032,4.51E-15
0.4,0.65,0.5,100,400,1,343,0.3,1.0083,4.43E-15
0.4,0.65,0.5,100,400,5,353.15,0.9,0.016212,6.69E-15
0.4,0.65,0.5,100,400,5,353.15,0.85,0.063947,6.69E-15
0.4,0.65,0.5,100,400,5,353.15,0.8,0.1726,6.69E-15
0.4,0.65,0.5,100,400,5,353.15,0.75,0.32139,6.64E-15
0.4,0.65,0.5,100,400,5,353.15,0.7,0.46812,6.47E-15
0.4,0.65,0.5,100,400,5,353.15,0.65,0.59103,6.22E-15
0.4,0.65,0.5,100,400,5,353.15,0.6,0.68891,5.99E-15
0.4,0.65,0.5,100,400,5,353.15,0.55,0.7673,5.80E-15
0.4,0.65,0.5,100,400,5,353.15,0.5,0.83213,5.60E-15
0.4,0.65,0.5,100,400,5,353.15,0.45,0.88766,5.46E-15
0.4,0.65,0.5,100,400,5,353.15,0.4,0.93686,5.32E-15
0.4,0.65,0.5,100,400,5,353.15,0.35,0.98167,5.21E-15
0.4,0.65,0.5,100,400,5,353.15,0.3,1.023,5.10E-15
0.4,0.65,0.5,100,400,5,343,0.9,0.014996,5.47E-15
0.4,0.65,0.5,100,400,5,343,0.85,0.060863,5.47E-15
0.4,0.65,0.5,100,400,5,343,0.8,0.16312,5.47E-15
0.4,0.65,0.5,100,400,5,343,0.75,0.29399,5.36E-15
0.4,0.65,0.5,100,400,5,343,0.7,0.41199,5.17E-15
0.4,0.65,0.5,100,400,5,343,0.65,0.50386,4.95E-15
0.4,0.65,0.5,100,400,5,343,0.6,0.57406,4.76E-15
0.4,0.65,0.5,100,400,5,343,0.55,0.6298,4.59E-15
0.4,0.65,0.5,100,400,5,343,0.5,0.67643,4.43E-15
0.4,0.65,0.5,100,400,5,343,0.45,0.71746,4.32E-15
0.4,0.65,0.5,100,400,5,343,0.4,0.75462,4.23E-15
0.4,0.65,0.5,100,400,5,343,0.35,0.78825,4.12E-15
0.4,0.65,0.5,100,400,5,343,0.3,0.81829,4.07E-15
0.4,0.65,3,50,200,1,353.15,0.9,0.0048355,6.67E-15
0.4,0.65,3,50,200,1,353.15,0.85,0.023256,6.67E-15
0.4,0.65,3,50,200,1,353.15,0.8,0.091843,6.67E-15
0.4,0.65,3,50,200,1,353.15,0.75,0.2507,6.67E-15
0.4,0.65,3,50,200,1,353.15,0.7,0.47826,6.64E-15
0.4,0.65,3,50,200,1,353.15,0.65,0.71645,6.50E-15
0.4,0.65,3,50,200,1,353.15,0.6,0.92883,6.30E-15
0.4,0.65,3,50,200,1,353.15,0.55,1.1079,6.08E-15
0.4,0.65,3,50,200,1,353.15,0.5,1.2588,5.85E-15
0.4,0.65,3,50,200,1,353.15,0.45,1.388,5.69E-15
0.4,0.65,3,50,200,1,353.15,0.4,1.5007,5.52E-15
0.4,0.65,3,50,200,1,353.15,0.35,1.6008,5.35E-15
0.4,0.65,3,50,200,1,353.15,0.3,1.6915,5.24E-15
0.4,0.65,3,50,200,1,343,0.9,0.0054201,5.47E-15
0.4,0.65,3,50,200,1,343,0.85,0.026834,5.47E-15
0.4,0.65,3,50,200,1,343,0.8,0.10427,5.47E-15
0.4,0.65,3,50,200,1,343,0.75,0.26871,5.44E-15
0.4,0.65,3,50,200,1,343,0.7,0.48041,5.39E-15
0.4,0.65,3,50,200,1,343,0.65,0.68037,5.22E-15
0.4,0.65,3,50,200,1,343,0.6,0.84631,5.00E-15
0.4,0.65,3,50,200,1,343,0.55,0.98168,4.81E-15
0.4,0.65,3,50,200,1,343,0.5,1.0943,4.65E-15
0.4,0.65,3,50,200,1,343,0.45,1.1903,4.48E-15
0.4,0.65,3,50,200,1,343,0.4,1.2744,4.34E-15
0.4,0.65,3,50,200,1,343,0.35,1.3503,4.26E-15
0.4,0.65,3,50,200,1,343,0.3,1.4203,4.15E-15
0.4,0.65,3,50,200,5,353.15,0.9,0.016785,6.69E-15
0.4,0.65,3,50,200,5,353.15,0.85,0.072008,6.69E-15
0.4,0.65,3,50,200,5,353.15,0.8,0.22031,6.69E-15
0.4,0.65,3,50,200,5,353.15,0.75,0.44861,6.61E-15
0.4,0.65,3,50,200,5,353.15,0.7,0.6781,6.39E-15
0.4,0.65,3,50,200,5,353.15,0.65,0.86546,6.08E-15
0.4,0.65,3,50,200,5,353.15,0.6,1.0114,5.80E-15
0.4,0.65,3,50,200,5,353.15,0.55,1.1284,5.55E-15
0.4,0.65,3,50,200,5,353.15,0.5,1.2267,5.35E-15
0.4,0.65,3,50,200,5,353.15,0.45,1.3141,5.18E-15
0.4,0.65,3,50,200,5,353.15,0.4,1.394,5.07E-15
0.4,0.65,3,50,200,5,353.15,0.35,1.4666,4.96E-15
0.4,0.65,3,50,200,5,353.15,0.3,1.5314,4.84E-15
0.4,0.65,3,50,200,5,343,0.9,0.015533,5.47E-15
0.4,0.65,3,50,200,5,343,0.85,0.068876,5.47E-15
0.4,0.65,3,50,200,5,343,0.8,0.21027,5.47E-15
0.4,0.65,3,50,200,5,343,0.75,0.41281,5.36E-15
0.4,0.65,3,50,200,5,343,0.7,0.59753,5.11E-15
0.4,0.65,3,50,200,5,343,0.65,0.73793,4.81E-15
0.4,0.65,3,50,200,5,343,0.6,0.84465,4.59E-15
0.4,0.65,3,50,200,5,343,0.55,0.93075,4.40E-15
0.4,0.65,3,50,200,5,343,0.5,1.0057,4.23E-15
0.4,0.65,3,50,200,5,343,0.45,1.0732,4.12E-15
0.4,0.65,3,50,200,5,343,0.4,1.1332,4.01E-15
0.4,0.65,3,50,200,5,343,0.35,1.1857,3.93E-15
0.4,0.65,3,50,200,5,343,0.3,1.2317,3.88E-15
0.4,0.65,3,50,400,1,353.15,0.9,0.0048096,6.67E-15
0.4,0.65,3,50,400,1,353.15,0.85,0.022682,6.67E-15
0.4,0.65,3,50,400,1,353.15,0.8,0.085109,6.67E-15
0.4,0.65,3,50,400,1,353.15,0.75,0.21903,6.67E-15
0.4,0.65,3,50,400,1,353.15,0.7,0.40597,6.64E-15
0.4,0.65,3,50,400,1,353.15,0.65,0.60862,6.55E-15
0.4,0.65,3,50,400,1,353.15,0.6,0.8008,6.41E-15
0.4,0.65,3,50,400,1,353.15,0.55,0.97134,6.22E-15
0.4,0.65,3,50,400,1,353.15,0.5,1.1197,6.02E-15
0.4,0.65,3,50,400,1,353.15,0.45,1.2493,5.83E-15
0.4,0.65,3,50,400,1,353.15,0.4,1.3635,5.66E-15
0.4,0.65,3,50,400,1,353.15,0.35,1.4654,5.49E-15
0.4,0.65,3,50,400,1,353.15,0.3,1.5575,5.35E-15
0.4,0.65,3,50,400,1,343,0.9,0.0053854,5.47E-15
0.4,0.65,3,50,400,1,343,0.85,0.026068,5.47E-15
0.4,0.65,3,50,400,1,343,0.8,0.095978,5.47E-15
0.4,0.65,3,50,400,1,343,0.75,0.2349,5.47E-15
0.4,0.65,3,50,400,1,343,0.7,0.41328,5.42E-15
0.4,0.65,3,50,400,1,343,0.65,0.59096,5.28E-15
0.4,0.65,3,50,400,1,343,0.6,0.74701,5.11E-15
0.4,0.65,3,50,400,1,343,0.55,0.87867,4.92E-15
0.4,0.65,3,50,400,1,343,0.5,0.99006,4.73E-15
0.4,0.65,3,50,400,1,343,0.45,1.0858,4.56E-15
0.4,0.65,3,50,400,1,343,0.4,1.1697,4.43E-15
0.4,0.65,3,50,400,1,343,0.35,1.245,4.32E-15
0.4,0.65,3,50,400,1,343,0.3,1.314,4.21E-15
0.4,0.65,3,50,400,5,353.15,0.9,0.016473,6.69E-15
0.4,0.65,3,50,400,5,353.15,0.85,0.06743,6.69E-15
0.4,0.65,3,50,400,5,353.15,0.8,0.1924,6.69E-15
0.4,0.65,3,50,400,5,353.15,0.75,0.37678,6.64E-15
0.4,0.65,3,50,400,5,353.15,0.7,0.57043,6.44E-15
0.4,0.65,3,50,400,5,353.15,0.65,0.73942,6.16E-15
0.4,0.65,3,50,400,5,353.15,0.6,0.8762,5.85E-15
0.4,0.65,3,50,400,5,353.15,0.55,0.98679,5.60E-15
0.4,0.65,3,50,400,5,353.15,0.5,1.0796,5.38E-15
0.4,0.65,3,50,400,5,353.15,0.45,1.1618,5.21E-15
0.4,0.65,3,50,400,5,353.15,0.4,1.237,5.07E-15
0.4,0.65,3,50,400,5,353.15,0.35,1.3052,4.96E-15
0.4,0.65,3,50,400,5,353.15,0.3,1.366,4.84E-15
0.4,0.65,3,50,400,5,343,0.9,0.015259,5.47E-15
0.4,0.65,3,50,400,5,343,0.85,0.0646,5.47E-15
0.4,0.65,3,50,400,5,343,0.8,0.18454,5.47E-15
0.4,0.65,3,50,400,5,343,0.75,0.35204,5.36E-15
0.4,0.65,3,50,400,5,343,0.7,0.51309,5.14E-15
0.4,0.65,3,50,400,5,343,0.65,0.64205,4.84E-15
0.4,0.65,3,50,400,5,343,0.6,0.74153,4.59E-15
0.4,0.65,3,50,400,5,343,0.55,0.82186,4.40E-15
0.4,0.65,3,50,400,5,343,0.5,0.89194,4.23E-15
0.4,0.65,3,50,400,5,343,0.45,0.95478,4.12E-15
0.4,0.65,3,50,400,5,343,0.4,1.01,4.01E-15
0.4,0.65,3,50,400,5,343,0.35,1.058,3.93E-15
0.4,0.65,3,50,400,5,343,0.3,1.0992,3.85E-15
0.4,0.65,3,100,200,1,353.15,0.9,0.0048113,6.67E-15
0.4,0.65,3,100,200,1,353.15,0.85,0.022751,6.67E-15
0.4,0.65,3,100,200,1,353.15,0.8,0.085868,6.67E-15
0.4,0.65,3,100,200,1,353.15,0.75,0.22105,6.67E-15
0.4,0.65,3,100,200,1,353.15,0.7,0.40274,6.64E-15
0.4,0.65,3,100,200,1,353.15,0.65,0.58567,6.53E-15
0.4,0.65,3,100,200,1,353.15,0.6,0.74601,6.39E-15
0.4,0.65,3,100,200,1,353.15,0.55,0.88049,6.22E-15
0.4,0.65,3,100,200,1,353.15,0.5,0.99355,6.05E-15
0.4,0.65,3,100,200,1,353.15,0.45,1.0902,5.88E-15
0.4,0.65,3,100,200,1,353.15,0.4,1.1743,5.74E-15
0.4,0.65,3,100,200,1,353.15,0.35,1.2485,5.63E-15
0.4,0.65,3,100,200,1,353.15,0.3,1.315,5.52E-15
0.4,0.65,3,100,200,1,343,0.9,0.0053847,5.47E-15
0.4,0.65,3,100,200,1,343,0.85,0.026066,5.47E-15
0.4,0.65,3,100,200,1,343,0.8,0.095807,5.47E-15
0.4,0.65,3,100,200,1,343,0.75,0.23153,5.44E-15
0.4,0.65,3,100,200,1,343,0.7,0.3954,5.39E-15
0.4,0.65,3,100,200,1,343,0.65,0.54561,5.28E-15
0.4,0.65,3,100,200,1,343,0.6,0.66946,5.11E-15
0.4,0.65,3,100,200,1,343,0.55,0.77051,4.95E-15
0.4,0.65,3,100,200,1,343,0.5,0.85468,4.81E-15
0.4,0.65,3,100,200,1,343,0.45,0.92643,4.70E-15
0.4,0.65,3,100,200,1,343,0.4,0.98881,4.59E-15
0.4,0.65,3,100,200,1,343,0.35,1.044,4.48E-15
0.4,0.65,3,100,200,1,343,0.3,1.0934,4.40E-15
0.4,0.65,3,100,200,5,353.15,0.9,0.016531,6.69E-15
0.4,0.65,3,100,200,5,353.15,0.85,0.068155,6.69E-15
0.4,0.65,3,100,200,5,353.15,0.8,0.19496,6.69E-15
0.4,0.65,3,100,200,5,353.15,0.75,0.37374,6.61E-15
0.4,0.65,3,100,200,5,353.15,0.7,0.54365,6.44E-15
0.4,0.65,3,100,200,5,353.15,0.65,0.67979,6.22E-15
0.4,0.65,3,100,200,5,353.15,0.6,0.7863,5.99E-15
0.4,0.65,3,100,200,5,353.15,0.55,0.87188,5.77E-15
0.4,0.65,3,100,200,5,353.15,0.5,0.94293,5.60E-15
0.4,0.65,3,100,200,5,353.15,0.45,1.0039,5.46E-15
0.4,0.65,3,100,200,5,353.15,0.4,1.0576,5.35E-15
0.4,0.65,3,100,200,5,353.15,0.35,1.1063,5.24E-15
0.4,0.65,3,100,200,5,353.15,0.3,1.1511,5.12E-15
0.4,0.65,3,100,200,5,343,0.9,0.015274,5.47E-15
0.4,0.65,3,100,200,5,343,0.85,0.064714,5.47E-15
0.4,0.65,3,100,200,5,343,0.8,0.18314,5.47E-15
0.4,0.65,3,100,200,5,343,0.75,0.33733,5.36E-15
0.4,0.65,3,100,200,5,343,0.7,0.47121,5.17E-15
